Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,Amount,VAT registration number
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Commercial Sector,AMBULANCE SERVICES,ARRIVA TRANSPORT SOLUTIONS,2482644,-62724.08,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Commercial Sector,AMBULANCE SERVICES,ARRIVA TRANSPORT SOLUTIONS,2482674,62724.08,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Commercial Sector,AMBULANCE SERVICES,ARRIVA TRANSPORT SOLUTIONS,2482686,62724.08,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Commercial Sector,AMBULANCE SERVICES,ARRIVA TRANSPORT SOLUTIONS,2482690,62724.08,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Commercial Sector,AMBULANCE SERVICES,ARRIVA TRANSPORT SOLUTIONS,2482755,62724.08,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Independent Sector,LOCAL ENHANCED SERVICES,MASTERCALL HEALTHCARE,2482764,49696.33,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Non Contract,WINTER PRESSURES,PENNINE CARE NHS FOUNDATION TRUST,2482774,55200,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec NHS Trust-Contract Baseline,COLLABORATIVE COMMISSIONING,NORTH WEST AMBULANCE SERVICE NHS TRUST,2483022,34611,-
Department of Health,NHS Stockport CCG,28/02/2014,Clinical&Medical-Othe Public Sector,CHC ADULT FULLY FUNDED,STOCKPORT METROPOLITAN BOROUGH COUNCIL,2483029,25880,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,EAST CHESHIRE NHS TRUST,2548620,159252,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2548633,1438720,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,UNIVERSITY HOSPITAL OF SOUTH MANCHESTER NHS FOUNDATION TRUST,2548698,1918361,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SALFORD ROYAL NHS FOUNDATION TRUST,2548721,163332,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,WRIGHTINGTON WIGAN & LEIGH NHS FOUNDATION TRUST,2549116,34153,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,STOCKPORT NHS FOUNDATION TRUST,2549244,11286551,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,COLLABORATIVE COMMISSIONING,STOCKPORT NHS FOUNDATION TRUST,2549249,26583,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,STOCKPORT NHS FOUNDATION TRUST,2549256,1808824,-
Department of Health,NHS Stockport CCG,28/02/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,TAMESIDE HOSPITAL NHS FOUNDATION TRUST,2549292,107527.46,-
