Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),Description
Department of Health,03F,31/05/2018,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,HUMBER NHS FOUNDATION TRUST,59881219,"£200,000.00",NON RECURRENT SUPPORT FOR CHILDRENS THERAPIES AND CORPORATE
Department of Health,03F,31/05/2018,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR JR LORENZ & PARTNERS,KHU000029516,"£120,174.54",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR MJ VARMA & PARTNERS,KHU000029518,"£88,320.85",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,DR R RAUT & PARTNER,KHU000029520,"£42,053.53",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,EAST PARK PRACTICE,KHU000029521,"£41,135.14",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,KINGSTON MEDICAL GROUP,KHU000029522,"£254,083.33",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,KINGSWOOD SURGERY KINGSTON HULL,KHU000029523,"-£47,717.87",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,KINGSWOOD SURGERY KINGSTON HULL,KHU000029524,"£194,723.82",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NORTHPOINT,KHU000029525,"£36,784.41",CONTRACT PAYMENTS MONTH 2
Department of Health,03F,31/05/2018,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SUTTON MANOR SURGERY,KHU000029527,"£99,552.43",CONTRACT PAYMENTS MONTH 2
